L870_badcrop: (154623, -191.7123)
X: 361388, Y: 550
L870_badcrop: (146080.1, -215.8128)
X: 361388, Y: 550
L870_badcrop: (146080.1, -215.8128)
X: 361388, Y: 550
L870_badcrop: (167636.8, -88.48476)
X: 361388, Y: 550
L870: (1340.517, -1285.745)
X: 4079.121, Y: 5500

L870: (2747.067, -1647.504)
X: 4079.121, Y: 5500

L870: (1665.198, 560.0001)
X: 4079.121, Y: 5500

L870: (465.8149, 720.2906)
X: 4079.121, Y: 5500

L870: (2649.985, -607.7986)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (1902.769, 261.8703)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (513.7928, 730.5472)
X: 4079.121, Y: 5500

L870: (2046.527, -1151.136)
X: 4079.121, Y: 5500

L870: (1388.512, -987.4266)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (830.5658, 229.8278)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2503.321, -597.0495)
X: 4079.121, Y: 5500

L870: (2403.539, -2362.923)
X: 4079.121, Y: 5500

L870: (2403.539, -2362.923)
X: 4079.121, Y: 5500

L870: (2403.539, -2362.923)
X: 4079.121, Y: 5500

L870: (2403.539, -2362.923)
X: 4079.121, Y: 5500

L870: (2655.149, -850.8304)
X: 4079.121, Y: 5500

L870: (1675.257, 287.7566)
X: 4079.121, Y: 5500

L870: (1675.257, 287.7566)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
X: 4079.121, Y: 5500

L870: (1481.84, 551.3814)
